ShotMarker Archived Data (generated Jan 21 2025)
Exported 51 strings from Jan 21 of 220 total in archive

Jan 21 2025,Erika for fun,15,600y,193-7X

,time,id,tags,score,x (mm),y (mm),x (inch),y (inch),x (moa),y (moa),x (mil),y (mil),v (m/s),v (fps),yaw (deg), pitch (deg),quality
,6:47:34 pm,S1,sighter,6,113,-403,4.45,-15.86,0.71,-2.52,0.21,-0.73,479.9,1574,1.1,-2.9,9.9,
,6:48:44 pm,S2,sighter,9,80,-18,3.13,-0.73,0.5,-0.12,0.15,-0.03,491.6,1613,1.4,-2.5,5.6,
,6:49:49 pm,S3,sighter,9,24,92,0.94,3.61,0.15,0.57,0.04,0.17,488.8,1604,1.6,-2.3,1.7,
,6:50:47 pm,S4,sighter,9,46,-82,1.81,-3.22,0.29,-0.51,0.08,-0.15,493.9,1620,1.4,-2.5,5.1,
,6:51:42 pm,1,,9,133,45,5.22,1.78,0.83,0.28,0.24,0.08,493.1,1618,1.2,-2.4,7,
,6:52:15 pm,2,,9,83,24,3.27,0.93,0.52,0.15,0.15,0.04,486.2,1595,1.6,-2.5,3.9,
,6:53:34 pm,3,,10,37,-36,1.45,-1.41,0.23,-0.22,0.07,-0.07,485.9,1594,1.8,-2.5,2.9,
,6:54:16 pm,4,,9,73,-67,2.85,-2.66,0.45,-0.42,0.13,-0.12,480.9,1578,1.4,-2.5,4.2,
,6:54:56 pm,5,,X,16,12,0.65,0.48,0.1,0.08,0.03,0.02,484.1,1588,1.8,-2.4,2.9,
,6:55:31 pm,6,,X,-35,7,-1.37,0.29,-0.22,0.05,-0.06,0.01,483.6,1587,1.9,-2.4,0.8,
,6:56:07 pm,7,,9,-76,36,-3.01,1.43,-0.48,0.23,-0.14,0.07,484.7,1590,2,-2.4,2.1,
,6:57:04 pm,8,,X,5,31,0.19,1.2,0.03,0.19,0.01,0.06,481.2,1579,1.7,-2.4,1.2,
,6:57:36 pm,9,,10,26,-75,1.02,-2.94,0.16,-0.47,0.05,-0.14,473.6,1554,1.6,-2.5,3.5,
,6:58:03 pm,10,,10,45,30,1.75,1.18,0.28,0.19,0.08,0.05,481.2,1579,1.7,-2.5,2.2,
,6:58:50 pm,11,,X,28,26,1.08,1.03,0.17,0.16,0.05,0.05,479.4,1573,1.6,-2.4,2.7,
,6:59:23 pm,12,,X,-12,8,-0.47,0.31,-0.07,0.05,-0.02,0.01,485,1591,1.9,-2.4,2.4,
,7:00:03 pm,13,,10,-29,-55,-1.15,-2.18,-0.18,-0.35,-0.05,-0.1,476.1,1562,1.8,-2.4,2.7,
,7:00:47 pm,14,,9,-43,94,-1.68,3.7,-0.27,0.59,-0.08,0.17,480.1,1575,1.8,-2.3,0.9,
,7:01:49 pm,15,,9,34,76,1.34,2.98,0.21,0.47,0.06,0.14,487,1598,1.6,-2.4,2.7,
,7:02:17 pm,16,,9,67,-49,2.65,-1.95,0.42,-0.31,0.12,-0.09,479.1,1572,1.4,-2.4,5.8,
,7:02:43 pm,17,,X,-37,-10,-1.45,-0.39,-0.23,-0.06,-0.07,-0.02,479.1,1572,2,-2.4,0.7,
,7:03:19 pm,18,,X,1,-8,0.05,-0.31,0.01,-0.05,0,-0.01,483.9,1588,1.6,-2.4,2.5,
,7:03:54 pm,19,,10,-16,-70,-0.63,-2.75,-0.1,-0.44,-0.03,-0.13,477.1,1565,1.8,-2.4,2.9,
,7:04:26 pm,20,,10,45,-4,1.76,-0.16,0.28,-0.03,0.08,-0.01,489,1604,1.5,-2.5,4.2,

,,,,avg:,17,1,0.68,0.03,0.11,0,0.03,0,482.5,1583.1,1.7,-2.4,2.9,
,,,,SD:,49,46.5,1.93,1.83,0.31,0.29,0.09,0.08,4.53,14.9,0.21,0.05,1.5,

Jan 21 2025,Ethan Blackwell open,18,600y,200-18X

,time,id,tags,score,x (mm),y (mm),x (inch),y (inch),x (moa),y (moa),x (mil),y (mil),v (m/s),v (fps),yaw (deg), pitch (deg),quality
,6:46:23 pm,S1,sighter,X,-11,-41,-0.42,-1.6,-0.07,-0.25,-0.02,-0.07,649.6,2131,1.1,-2.1,,
,6:46:44 pm,S2,sighter,10,13,59,0.52,2.31,0.08,0.37,0.02,0.11,651.7,2138,1.1,-1.9,,
,6:47:16 pm,S3,sighter,10,-32,65,-1.24,2.54,-0.2,0.4,-0.06,0.12,654.5,2147,1,-1.9,,
,6:47:40 pm,S4,sighter,10,20,75,0.78,2.97,0.12,0.47,0.04,0.14,655.4,2150,1,-2,,
,6:49:29 pm,S5,sighter,X,-4,-3,-0.17,-0.11,-0.03,-0.02,-0.01,-0.01,658.7,2161,1,-1.9,,
,6:50:01 pm,S6,sighter,10,0,51,0,2.01,0,0.32,0,0.09,659.8,2165,0.9,-1.9,,
,6:50:36 pm,S7,sighter,9,-16,89,-0.65,3.5,-0.1,0.56,-0.03,0.16,657.7,2158,0.9,-1.9,,
,6:51:23 pm,S8,sighter,X,5,-15,0.2,-0.59,0.03,-0.09,0.01,-0.03,657.1,2156,0.9,-2,,
,6:52:05 pm,1,,X,-26,30,-1.02,1.17,-0.16,0.19,-0.05,0.05,658.1,2159,1,-1.9,,
,6:52:36 pm,2,,X,1,13,0.02,0.5,0,0.08,0,0.02,659.4,2163,1,-2.1,,
,6:53:04 pm,3,,X,-2,-17,-0.09,-0.65,-0.01,-0.1,0,-0.03,657.1,2156,1.1,-2.1,,
,6:53:47 pm,4,,X,-22,-31,-0.88,-1.22,-0.14,-0.19,-0.04,-0.06,654.9,2149,1,-2,,
,6:54:11 pm,5,,X,-24,-9,-0.94,-0.36,-0.15,-0.06,-0.04,-0.02,659.1,2162,1.1,-2.1,,
,6:54:40 pm,6,,X,10,-19,0.39,-0.74,0.06,-0.12,0.02,-0.03,658,2159,1,-2,,
,6:55:01 pm,7,,X,-7,9,-0.3,0.37,-0.05,0.06,-0.01,0.02,658,2159,1,-2,,
,6:55:28 pm,8,,X,19,12,0.75,0.48,0.12,0.08,0.03,0.02,658.3,2160,0.9,-2.1,,
,6:55:59 pm,9,,X,-5,-30,-0.19,-1.2,-0.03,-0.19,-0.01,-0.06,653.5,2144,1.1,-2,,
,6:57:18 pm,10,,X,-37,-14,-1.44,-0.54,-0.23,-0.09,-0.07,-0.02,656.3,2153,0.9,-2,,
,6:57:54 pm,11,,X,-16,18,-0.65,0.72,-0.1,0.11,-0.03,0.03,656,2152,1,-1.9,,
,6:58:28 pm,12,,X,10,-30,0.4,-1.2,0.06,-0.19,0.02,-0.06,656,2152,1,-2.1,,
,6:58:56 pm,13,,X,7,11,0.26,0.44,0.04,0.07,0.01,0.02,658.9,2162,0.9,-2,,
,6:59:36 pm,14,,X,32,13,1.24,0.52,0.2,0.08,0.06,0.02,657.8,2158,0.9,-2,,
,6:59:53 pm,15,,X,-33,14,-1.3,0.54,-0.21,0.09,-0.06,0.03,657.5,2157,1.1,-1.9,,
,7:00:18 pm,16,,X,-14,0,-0.57,0.01,-0.09,0,-0.03,0,655.7,2151,1,-1.9,,
,7:00:35 pm,17,,X,15,-30,0.59,-1.19,0.09,-0.19,0.03,-0.06,656.9,2155,1.1,-2,,
,7:00:58 pm,18,,10,29,61,1.14,2.39,0.18,0.38,0.05,0.11,656.1,2153,1,-2,,
,7:01:35 pm,19,,X,13,-10,0.5,-0.41,0.08,-0.07,0.02,-0.02,658.9,2162,1.1,-2,,
,7:03:18 pm,20,,10,57,10,2.23,0.39,0.35,0.06,0.1,0.02,659.5,2164,0.9,-2,,

,,,,avg:,0,0,0.01,0,0,0,0,0,657.3,2156.5,1,-2,0.2,
,,,,SD:,23.2,23,0.91,0.91,0.15,0.14,0.04,0.04,1.57,5.2,0.07,0.07,0.1,

Jan 21 2025,unnamed,10,600y,138-1X

,time,id,tags,score,x (mm),y (mm),x (inch),y (inch),x (moa),y (moa),x (mil),y (mil),v (m/s),v (fps),yaw (deg), pitch (deg),quality
,6:51:31 pm,1,,9,17,204,0.65,8.02,0.1,1.28,0.03,0.37,549.5,1803,1.1,-0.1,21.1,
,6:52:11 pm,2,,9,221,-65,8.71,-2.54,1.39,-0.4,0.4,-0.12,545.9,1791,1,-0.7,14.4,
,6:52:49 pm,3,,8,-230,-57,-9.07,-2.24,-1.44,-0.36,-0.42,-0.1,533.9,1752,2,-1.2,8.8,
,6:53:33 pm,4,,10,-66,75,-2.62,2.94,-0.42,0.47,-0.12,0.14,544.5,1786,1.2,-0.7,14.9,
,6:54:08 pm,5,,10,-77,97,-3.03,3.82,-0.48,0.61,-0.14,0.18,538.9,1768,1.5,-0.5,17.4,
,6:54:50 pm,6,,6,-517,253,-20.34,9.98,-3.24,1.59,-0.94,0.46,529.6,1738,2.8,-0.8,15.8,
,6:55:40 pm,7,,6,-456,263,-17.97,10.36,-2.86,1.65,-0.83,0.48,528.1,1733,2.5,-0.4,17.2,
,6:56:33 pm,8,,10,-101,52,-3.98,2.05,-0.63,0.33,-0.18,0.09,537.8,1764,1.3,-1,15.6,
,6:57:13 pm,9,,X,-57,37,-2.23,1.46,-0.35,0.23,-0.1,0.07,535.9,1758,1.2,-0.9,12.8,
,6:57:47 pm,10,,9,-178,105,-7.02,4.13,-1.12,0.66,-0.33,0.19,543.4,1783,1.7,-1,15.6,
,6:58:33 pm,11,,10,-113,50,-4.46,1.98,-0.71,0.32,-0.21,0.09,537.7,1764,1.4,-0.9,13.9,
,6:59:20 pm,12,,9,-100,204,-3.94,8.04,-0.63,1.28,-0.18,0.37,533,1749,1.2,-0.4,16.9,
,6:59:57 pm,13,,10,-85,5,-3.34,0.2,-0.53,0.03,-0.15,0.01,528.9,1735,1.4,-1.1,13.1,
,7:00:39 pm,14,,8,-275,-132,-10.84,-5.19,-1.73,-0.83,-0.5,-0.24,524.3,1720,2,-1.7,7.4,
,7:01:20 pm,15,,7,-333,-43,-13.13,-1.68,-2.09,-0.27,-0.61,-0.08,524.7,1721,2.1,-1.4,9.4,
,7:03:00 pm,16,,7,-293,229,-11.52,9.03,-1.83,1.44,-0.53,0.42,534.2,1753,1.6,-0.6,18.3,

,,,,avg:,-165,80,-6.51,3.15,-1.04,0.5,-0.3,0.15,535.6,1757.4,1.6,-0.8,14.5,
,,,,SD:,176.6,118.9,6.95,4.68,1.11,0.75,0.32,0.22,7.31,24,0.48,0.39,3.5,

Jan 21 2025,Claudia Wolf ftr,7,600y,195-5X

,time,id,tags,score,x (mm),y (mm),x (inch),y (inch),x (moa),y (moa),x (mil),y (mil),v (m/s),v (fps),yaw (deg), pitch (deg),quality
,6:46:23 pm,S1,sighter,9,-117,-64,-4.61,-2.52,-0.73,-0.4,-0.21,-0.12,466.3,1530,-1.3,-2.9,,
,6:47:42 pm,S2,sighter,X,-36,-20,-1.4,-0.81,-0.22,-0.13,-0.06,-0.04,468.2,1536,-2.4,-2.4,,
,6:48:13 pm,S3,sighter,8,-12,157,-0.47,6.2,-0.07,0.99,-0.02,0.29,481.9,1581,-2.8,-1.8,,
,6:48:49 pm,S4,sighter,9,-31,120,-1.21,4.7,-0.19,0.75,-0.06,0.22,475.6,1560,-2.8,-2.1,,
,6:49:42 pm,S5,sighter,X,-22,2,-0.89,0.09,-0.14,0.01,-0.04,0,471.6,1547,-2.1,-2.6,,
,6:50:42 pm,1,,10,0,78,0.01,3.07,0,0.49,0,0.14,478.8,1571,-3,-2,,
,6:51:18 pm,2,,10,-40,14,-1.56,0.56,-0.25,0.09,-0.07,0.03,476.4,1563,-2.5,-2.4,,
,6:51:52 pm,3,,10,12,72,0.47,2.82,0.07,0.45,0.02,0.13,479.6,1573,-2.8,-2.2,,
,6:52:31 pm,4,,X,-6,20,-0.22,0.77,-0.04,0.12,-0.01,0.04,475,1558,-2.6,-2.3,,
,6:53:00 pm,5,,10,-36,-44,-1.43,-1.72,-0.23,-0.27,-0.07,-0.08,471.1,1546,-2.4,-2.6,,
,6:53:30 pm,6,,X,-26,13,-1.03,0.5,-0.16,0.08,-0.05,0.02,471,1545,-2.2,-2.7,,
,6:53:59 pm,7,,9,24,-82,0.93,-3.22,0.15,-0.51,0.04,-0.15,468.9,1538,-2.1,-2.7,,
,6:54:33 pm,8,,X,27,21,1.07,0.84,0.17,0.13,0.05,0.04,474.7,1557,-3.5,-2,,
,6:54:59 pm,9,,9,65,-86,2.57,-3.37,0.41,-0.54,0.12,-0.16,466.2,1530,-3.1,-2.5,,
,6:55:39 pm,10,,10,22,-64,0.85,-2.54,0.13,-0.4,0.04,-0.12,471,1545,-2.2,-2.7,,
,6:56:11 pm,11,,10,19,51,0.76,2,0.12,0.32,0.04,0.09,473.5,1553,-2.6,-2.3,,
,6:56:44 pm,12,,9,-19,-96,-0.75,-3.8,-0.12,-0.6,-0.03,-0.18,467.2,1533,-1.9,-2.9,,
,6:57:14 pm,13,,10,72,-16,2.82,-0.65,0.45,-0.1,0.13,-0.03,471,1545,-3.2,-2.2,,
,6:57:48 pm,14,,10,61,-51,2.42,-2.02,0.38,-0.32,0.11,-0.09,465,1526,-2.7,-2.4,,
,6:58:21 pm,15,,9,37,87,1.44,3.41,0.23,0.54,0.07,0.16,472.9,1552,-2.9,-2.1,,
,6:59:36 pm,16,,X,-12,-32,-0.46,-1.28,-0.07,-0.2,-0.02,-0.06,466.2,1530,-1.9,-2.8,,
,7:00:18 pm,17,,9,-82,85,-3.24,3.36,-0.52,0.54,-0.15,0.16,473.4,1553,-1.2,-2.8,,
,7:00:52 pm,18,,10,-45,-27,-1.76,-1.06,-0.28,-0.17,-0.08,-0.05,472.6,1551,-1.5,-2.8,,
,7:01:21 pm,19,,10,-44,53,-1.74,2.07,-0.28,0.33,-0.08,0.1,480.8,1577,-2.4,-2.5,,
,7:01:54 pm,20,,X,-21,28,-0.83,1.11,-0.13,0.18,-0.04,0.05,475.8,1561,-2.1,-2.6,,

,,,,avg:,0,1,0.02,0.04,0,0.01,0,0,472.6,1550.4,-2.4,-2.5,0.4,
,,,,SD:,40,58,1.58,2.28,0.25,0.36,0.07,0.11,4.38,14.4,0.56,0.27,0.2,

Jan 21 2025,Ethan Blackwood F Open,12,600y,200-17X

,time,id,tags,score,x (mm),y (mm),x (inch),y (inch),x (moa),y (moa),x (mil),y (mil),v (m/s),v (fps),yaw (deg), pitch (deg),quality
,6:46:47 pm,S1,sighter,X,-6,-37,-0.22,-1.47,-0.04,-0.23,-0.01,-0.07,578.6,1898,2,-3,4,
,6:47:33 pm,S2,sighter,X,-5,12,-0.2,0.46,-0.03,0.07,-0.01,0.02,593.6,1948,2.2,-3,2.7,
,6:48:17 pm,S3,sighter,10,13,50,0.51,1.96,0.08,0.31,0.02,0.09,593.6,1948,1.7,-2.9,4.6,
,6:48:52 pm,S4,sighter,X,7,-6,0.27,-0.23,0.04,-0.04,0.01,-0.01,595.4,1953,2.1,-2.8,2.2,
,6:49:25 pm,S5,sighter,X,20,0,0.77,-0.02,0.12,0,0.04,0,595.4,1953,1.9,-3,4.2,
,6:49:57 pm,1,,X,-1,31,-0.04,1.24,-0.01,0.2,0,0.06,595.5,1954,2,-2.8,3.9,
,6:50:30 pm,2,,X,-25,-8,-0.99,-0.31,-0.16,-0.05,-0.05,-0.01,598.2,1963,1.9,-2.9,3.9,
,6:50:53 pm,3,,X,1,-19,0.04,-0.76,0.01,-0.12,0,-0.04,594.8,1951,1.9,-2.9,4,
,6:51:16 pm,4,,X,5,0,0.19,-0.02,0.03,0,0.01,0,595.6,1954,1.9,-2.9,4.4,
,6:51:44 pm,5,,X,30,2,1.18,0.06,0.19,0.01,0.05,0,595.8,1955,1.8,-3,5.1,
,6:52:14 pm,6,,X,5,-33,0.18,-1.28,0.03,-0.2,0.01,-0.06,595,1952,1.8,-3,4.9,
,6:52:39 pm,7,,X,10,8,0.39,0.3,0.06,0.05,0.02,0.01,594.8,1951,1.8,-2.9,5.6,
,6:53:02 pm,8,,X,-4,-41,-0.17,-1.63,-0.03,-0.26,-0.01,-0.08,597.3,1960,1.8,-3,4.9,
,6:53:23 pm,9,,X,21,8,0.83,0.32,0.13,0.05,0.04,0.01,599.4,1967,1.9,-2.9,5.8,
,6:53:51 pm,10,,10,47,19,1.83,0.76,0.29,0.12,0.08,0.03,598.2,1963,1.7,-2.8,6.5,
,6:54:20 pm,11,,X,18,-31,0.69,-1.23,0.11,-0.2,0.03,-0.06,599.5,1967,2,-3,2,
,6:55:21 pm,12,,10,30,-43,1.17,-1.68,0.19,-0.27,0.05,-0.08,599,1965,1.6,-2.9,6.8,
,6:55:46 pm,13,,X,6,-19,0.22,-0.74,0.03,-0.12,0.01,-0.03,597.7,1961,1.8,-2.9,4.4,
,6:56:11 pm,14,,X,7,1,0.28,0.05,0.04,0.01,0.01,0,598.1,1962,1.7,-2.9,4.8,
,6:56:32 pm,15,,10,-7,63,-0.29,2.49,-0.05,0.4,-0.01,0.12,602.9,1978,1.9,-2.9,3.4,
,6:57:02 pm,16,,X,-8,2,-0.31,0.09,-0.05,0.01,-0.01,0,601.4,1973,2,-2.9,4.3,
,6:57:46 pm,17,,X,31,5,1.22,0.2,0.19,0.03,0.06,0.01,596.4,1957,1.5,-2.7,6.6,
,6:58:10 pm,18,,X,17,-3,0.66,-0.13,0.1,-0.02,0.03,-0.01,596.2,1956,2,-2.8,3.9,
,6:58:53 pm,19,,X,11,5,0.44,0.21,0.07,0.03,0.02,0.01,598.5,1964,2,-2.9,4,
,6:59:14 pm,20,,X,10,-4,0.38,-0.15,0.06,-0.02,0.02,-0.01,595.2,1953,1.8,-2.9,4.9,

,,,,avg:,10,-3,0.39,-0.11,0.06,-0.02,0.02,-0.01,597.5,1960.2,1.8,-2.9,4.7,
,,,,SD:,16,24.3,0.63,0.96,0.1,0.15,0.03,0.04,2.19,7.2,0.13,0.06,1.1,

Jan 21 2025,Walton Rush open,8,600y,200-15X

,time,id,tags,score,x (mm),y (mm),x (inch),y (inch),x (moa),y (moa),x (mil),y (mil),v (m/s),v (fps),yaw (deg), pitch (deg),quality
,6:46:21 pm,S1,sighter,10,-70,38,-2.74,1.5,-0.44,0.24,-0.13,0.07,583.5,1914,-0.2,-2,2.8,
,6:47:24 pm,S2,sighter,9,11,106,0.41,4.19,0.07,0.67,0.02,0.19,594.9,1952,-0.4,-1.7,1.7,
,6:47:52 pm,S3,sighter,9,33,126,1.28,4.97,0.2,0.79,0.06,0.23,588.7,1931,-0.2,-1.8,4.5,
,6:48:45 pm,S4,sighter,10,47,22,1.87,0.88,0.3,0.14,0.09,0.04,593.2,1946,-0.4,-1.8,0.6,
,6:49:25 pm,S5,sighter,X,12,-3,0.47,-0.13,0.07,-0.02,0.02,-0.01,587.6,1928,-0.1,-1.8,1.3,
,6:49:51 pm,S6,sighter,10,-42,-32,-1.64,-1.26,-0.26,-0.2,-0.08,-0.06,589.9,1935,-0.2,-1.8,0.4,
,6:50:21 pm,S7,sighter,10,-9,-50,-0.37,-1.98,-0.06,-0.32,-0.02,-0.09,592.5,1944,-0.1,-2,0.8,
,6:50:48 pm,S8,sighter,10,-2,60,-0.07,2.35,-0.01,0.37,0,0.11,594.5,1950,-0.5,-1.7,0.8,
,6:51:18 pm,S9,sighter,X,-19,11,-0.73,0.42,-0.12,0.07,-0.03,0.02,593.7,1948,-0.3,-1.9,2,
,6:51:56 pm,1,,X,22,16,0.85,0.63,0.14,0.1,0.04,0.03,589.2,1933,-0.6,-1.7,2.3,
,6:52:24 pm,2,,X,19,-33,0.75,-1.3,0.12,-0.21,0.03,-0.06,589.7,1935,0,-2,1.1,
,6:52:45 pm,3,,10,50,14,1.96,0.54,0.31,0.09,0.09,0.02,590.1,1936,-0.5,-1.8,1.1,
,6:53:04 pm,4,,X,6,-13,0.23,-0.52,0.04,-0.08,0.01,-0.02,591.8,1942,-0.2,-1.9,0.9,
,6:53:24 pm,5,,X,4,-31,0.14,-1.2,0.02,-0.19,0.01,-0.06,585.7,1922,-0.1,-1.8,1,
,6:53:42 pm,6,,X,10,5,0.39,0.19,0.06,0.03,0.02,0.01,593.5,1947,-0.4,-1.9,0.7,
,6:54:02 pm,7,,X,-3,-9,-0.11,-0.34,-0.02,-0.05,-0.01,-0.02,589.5,1934,-0.2,-1.8,0.7,
,6:54:17 pm,8,,X,-9,-18,-0.37,-0.7,-0.06,-0.11,-0.02,-0.03,588.8,1932,-0.4,-1.8,0.9,
,6:54:35 pm,9,,X,-4,-10,-0.15,-0.38,-0.02,-0.06,-0.01,-0.02,589.8,1935,-0.4,-1.8,0.9,
,6:54:54 pm,10,,10,33,-43,1.3,-1.68,0.21,-0.27,0.06,-0.08,591,1939,-0.5,-1.9,,
,6:55:16 pm,11,,X,-12,-35,-0.47,-1.37,-0.07,-0.22,-0.02,-0.06,591.1,1939,-0.2,-1.9,1.4,
,6:55:42 pm,12,,10,25,-42,0.98,-1.67,0.16,-0.27,0.05,-0.08,591.5,1941,-0.4,-2.1,0.7,
,6:56:12 pm,13,,X,-23,-8,-0.9,-0.31,-0.14,-0.05,-0.04,-0.01,585.9,1922,-0.2,-2,0.5,
,6:56:30 pm,14,,X,-5,6,-0.2,0.22,-0.03,0.04,-0.01,0.01,591,1939,-0.1,-1.9,1.9,
,6:56:47 pm,15,,10,-11,58,-0.44,2.28,-0.07,0.36,-0.02,0.11,589.2,1933,-0.4,-1.8,0.3,
,6:57:15 pm,16,,10,43,-36,1.7,-1.42,0.27,-0.23,0.08,-0.07,583.1,1913,-0.4,-2,4.9,
,6:57:45 pm,17,,X,19,-2,0.76,-0.07,0.12,-0.01,0.04,0,589.5,1934,-0.3,-1.9,0.4,
,6:58:06 pm,18,,X,-27,-8,-1.08,-0.3,-0.17,-0.05,-0.05,-0.01,590.8,1938,-0.2,-2,0.7,
,6:58:25 pm,19,,X,13,18,0.51,0.7,0.08,0.11,0.02,0.03,592,1942,-0.5,-1.8,1.5,
,6:58:47 pm,20,,X,28,1,1.11,0.03,0.18,0.01,0.05,0,588.6,1931,-0.5,-1.7,1.7,

,,,,avg:,9,-8,0.35,-0.33,0.06,-0.05,0.02,-0.02,589.6,1934.4,-0.3,-1.9,1.2,
,,,,SD:,20.6,24.1,0.81,0.95,0.13,0.15,0.04,0.04,2.35,7.7,0.15,0.1,1,

Jan 21 2025,unnamed,13,600y,0-0X

,time,id,tags,score,x (mm),y (mm),x (inch),y (inch),x (moa),y (moa),x (mil),y (mil),v (m/s),v (fps),yaw (deg), pitch (deg),quality
,6:59:31 pm,S1,sighter,10,-39,25,-1.55,0.98,-0.25,0.16,-0.07,0.05,599.3,1966,4,-1.1,,


Jan 21 2025,Cheryl Gutierrez SWN tune up,14,600y,200-17X

,time,id,tags,score,x (mm),y (mm),x (inch),y (inch),x (moa),y (moa),x (mil),y (mil),v (m/s),v (fps),yaw (deg), pitch (deg),quality
,6:46:53 pm,S1,sighter,9,84,36,3.3,1.43,0.53,0.23,0.15,0.07,641.2,2104,-0.9,-2.8,,
,6:47:30 pm,S2,sighter,10,43,52,1.7,2.06,0.27,0.33,0.08,0.1,646,2119,-1.2,-2.6,,
,6:48:20 pm,S3,sighter,10,73,19,2.85,0.73,0.45,0.12,0.13,0.03,648.9,2129,-2,-2.1,,
,6:49:05 pm,S4,sighter,9,73,34,2.89,1.35,0.46,0.21,0.13,0.06,648.9,2129,-0.9,-2.7,,
,6:49:38 pm,S5,sighter,X,-4,36,-0.17,1.4,-0.03,0.22,-0.01,0.06,640.5,2101,0.1,-3.2,,
,6:50:08 pm,S6,sighter,X,-1,38,-0.02,1.51,0,0.24,0,0.07,644.5,2115,-0.3,-3.1,,
,6:51:04 pm,1,,X,17,7,0.67,0.27,0.11,0.04,0.03,0.01,645.1,2116,-0.4,-2.9,,
,6:51:29 pm,2,,X,15,20,0.61,0.79,0.1,0.13,0.03,0.04,647,2123,-0.3,-3,1,
,6:51:48 pm,3,,X,21,-1,0.81,-0.03,0.13,-0.01,0.04,0,644.9,2116,-0.1,-3,1.2,
,6:52:06 pm,4,,X,-10,-22,-0.38,-0.85,-0.06,-0.14,-0.02,-0.04,645,2116,-0.3,-2.9,3.3,
,6:52:24 pm,5,,X,25,-27,0.97,-1.05,0.15,-0.17,0.05,-0.05,645,2116,-0.4,-3,0.5,
,6:52:46 pm,6,,X,12,-12,0.48,-0.47,0.08,-0.07,0.02,-0.02,643.5,2111,-0.6,-3.1,3.8,
,6:53:08 pm,7,,10,46,-10,1.81,-0.4,0.29,-0.06,0.08,-0.02,646,2119,-0.4,-3,1.8,
,6:53:30 pm,8,,X,-13,-11,-0.53,-0.44,-0.08,-0.07,-0.02,-0.02,649.2,2130,-0.3,-3,1,
,6:53:49 pm,9,,X,13,7,0.5,0.29,0.08,0.05,0.02,0.01,646.2,2120,-0.4,-3,0.6,
,6:54:07 pm,10,,X,-4,-14,-0.15,-0.56,-0.02,-0.09,-0.01,-0.03,646.5,2121,-0.3,-3,2.2,
,6:54:28 pm,11,,X,36,-4,1.41,-0.17,0.22,-0.03,0.07,-0.01,644.1,2113,-0.4,-3,0.5,
,6:54:45 pm,12,,X,-23,-21,-0.93,-0.82,-0.15,-0.13,-0.04,-0.04,647.4,2124,-0.1,-3,3.2,
,6:55:05 pm,13,warning-angle,10,62,-39,2.43,-1.52,0.39,-0.24,0.11,-0.07,602.7,1977,5.4,-5.9,35,
,6:55:37 pm,14,,X,-4,-32,-0.17,-1.28,-0.03,-0.2,-0.01,-0.06,650.6,2135,-0.1,-3.1,2.1,
,6:56:02 pm,15,,10,53,-13,2.09,-0.52,0.33,-0.08,0.1,-0.02,648.6,2128,-0.3,-3,1.4,
,6:56:31 pm,16,,X,-9,-18,-0.37,-0.72,-0.06,-0.11,-0.02,-0.03,650.3,2134,-0.5,-3,1.3,
,6:56:52 pm,17,,X,3,35,0.11,1.37,0.02,0.22,0.01,0.06,648.1,2126,-0.4,-3,1.6,
,6:57:13 pm,18,,X,0,-21,0,-0.82,0,-0.13,0,-0.04,651.8,2138,-0.5,-3,0.3,
,6:57:33 pm,19,,X,-5,-19,-0.2,-0.74,-0.03,-0.12,-0.01,-0.03,647.1,2123,-0.4,-3,0.7,
,6:57:59 pm,20,,X,37,-17,1.44,-0.67,0.23,-0.11,0.07,-0.03,649.3,2130,-0.4,-2.9,0.5,

,,,,avg:,14,-11,0.53,-0.42,0.08,-0.07,0.02,-0.02,644.9,2115.9,-0.1,-3.1,3.1,
,,,,SD:,23,17,0.91,0.67,0.14,0.11,0.04,0.03,9.94,32.6,1.25,0.64,7.4,

Jan 21 2025,Valeria Allen open,13,600y,200-17X

,time,id,tags,score,x (mm),y (mm),x (inch),y (inch),x (moa),y (moa),x (mil),y (mil),v (m/s),v (fps),yaw (deg), pitch (deg),quality
,6:47:57 pm,S1,sighter,X,22,-20,0.88,-0.78,0.14,-0.12,0.04,-0.04,585.2,1920,3.4,-1.6,,
,6:48:20 pm,S2,sighter,10,13,-42,0.52,-1.67,0.08,-0.27,0.02,-0.08,587.9,1929,3,-1.7,,
,6:49:23 pm,S3,sighter,X,12,-16,0.47,-0.65,0.08,-0.1,0.02,-0.03,590.2,1936,3.6,-1.5,,
,6:49:47 pm,S4,sighter,X,14,-14,0.54,-0.56,0.09,-0.09,0.02,-0.03,590.5,1937,3.6,-1.3,,
,6:50:39 pm,S5,sighter,X,32,-9,1.26,-0.37,0.2,-0.06,0.06,-0.02,587.1,1926,3.3,-1.6,,
,6:51:07 pm,S6,sighter,X,26,-16,1.04,-0.65,0.17,-0.1,0.05,-0.03,585.8,1922,3.1,-1.6,,
,6:51:49 pm,S7,sighter,X,-21,-18,-0.84,-0.69,-0.13,-0.11,-0.04,-0.03,586.3,1924,2.8,-1.6,,
,6:52:32 pm,1,,X,0,-15,-0.02,-0.6,0,-0.1,0,-0.03,587.6,1928,2.8,-1.5,,
